name_month,x_UTM,y_UTM,N_indi
mastegatatxes_3,479282.66344384727,4619605.404129635,1
mastegatatxes_3,404408.5657404141,4594299.976433642,1
mastegatatxes_3,439362.2391757839,4642639.092284721,1
mastegatatxes_3,383408.78524507326,4594299.969989313,1
mastegatatxes_3,427750.5840494834,4597364.269495124,1
mastegatatxes_3,421559.9988936276,4570311.900325743,1
mastegatatxes_4,486226.5053161667,4635881.887048815,1
mastegatatxes_4,437024.73372951243,4604982.894109456,1
mastegatatxes_4,421660.3905801407,4570531.231106391,1
mastegatatxes_4,508667.38206375006,4676561.771344602,1
mastegatatxes_4,502570.3930346912,4628580.34830048,1
mastegatatxes_4,502291.0397012813,4629515.482105752,1
mastegatatxes_4,437408.2184012554,4605299.868842844,1
mastegatatxes_4,425408.3442724885,4602299.896990385,1
mastegatatxes_4,444408.14672393876,4597299.9529614,2
mastegatatxes_4,444270.9496911889,4593813.34835532,1
mastegatatxes_4,442588.76846200274,4594426.411530892,1
mastegatatxes_4,442584.7546592225,4594394.023531149,1
mastegatatxes_4,426095.6537238362,4573896.020852263,1
mastegatatxes_4,426192.6110082387,4573746.994910934,1
mastegatatxes_4,426511.3390707285,4572743.208064836,5
mastegatatxes_4,421660.3905801407,4570531.231106391,3
mastegatatxes_4,421614.0947388449,4570233.2631179625,1
mastegatatxes_4,421570.28483597335,4570263.824525556,1
mastegatatxes_4,411408.48460067523,4624299.663964975,1
mastegatatxes_4,333409.2939388283,4623299.646041909,2
mastegatatxes_4,404119.5510779262,4657556.317942835,1
mastegatatxes_4,496606.64607612573,4679034.931753272,1
mastegatatxes_4,430408.28841989365,4622299.689626726,1
mastegatatxes_4,436417.6995241095,4610764.418840504,1
mastegatatxes_4,437428.8687448364,4605657.4864425585,1
mastegatatxes_4,437090.3657143938,4605475.488079345,1
mastegatatxes_4,437408.2184012554,4605299.868842844,1
mastegatatxes_4,431209.72075002093,4601654.262822262,1
mastegatatxes_4,430408.291791445,4605299.866869966,1
mastegatatxes_4,444023.2497286012,4595305.688732871,1
mastegatatxes_4,472407.85289958597,4614299.778688271,1
mastegatatxes_4,427211.09310335625,4581574.2960641105,1
mastegatatxes_4,420254.91527661844,4573592.256271751,1
mastegatatxes_4,383810.5055505599,4571446.832748898,1
mastegatatxes_4,383408.7855943801,4593299.980264379,1
mastegatatxes_4,329354.33885508205,4616517.714011036,1
mastegatatxes_4,438001.203049138,4655384.348175869,3
mastegatatxes_4,483656.11028756324,4648256.708104169,1
mastegatatxes_4,431408.2830684002,4597299.951469907,1
mastegatatxes_4,436004.9075868212,4599067.754833133,1
mastegatatxes_4,400816.47306778835,4618433.882164901,1
mastegatatxes_4,406623.9836508841,4652013.471949309,1
mastegatatxes_4,438408.19900110847,4656299.338791194,1
mastegatatxes_4,508383.48034930497,4673485.166740952,1
mastegatatxes_4,516627.1555053261,4679919.8445188785,1
mastegatatxes_4,439362.2391757839,4642639.092284721,1
mastegatatxes_4,441210.1715324958,4649884.405307642,2
mastegatatxes_4,437090.3657143938,4605475.488079345,1
mastegatatxes_4,437408.2184012554,4605299.868842844,4
mastegatatxes_4,374720.72163856216,4563917.822969503,1
mastegatatxes_4,440941.8851658422,4606456.891700859,1
mastegatatxes_4,426231.40730292164,4582152.80521182,1
mastegatatxes_4,404408.5657404141,4594299.976433642,2
mastegatatxes_4,472106.62119208963,4672916.78860179,1
mastegatatxes_4,441210.1715324958,4649884.405307642,1
mastegatatxes_4,429027.2665997627,4579884.422965224,3
mastegatatxes_4,438001.203049138,4655384.348175869,1
mastegatatxes_4,429408.3075795907,4579300.139830291,1
mastegatatxes_4,438408.19900110847,4656299.338791194,1
mastegatatxes_4,447447.5257451773,4598805.463703606,1
mastegatatxes_4,479481.7667563305,4612452.665748401,1
mastegatatxes_4,426714.33249681845,4572937.673696586,2
mastegatatxes_4,421582.80498333625,4570873.354216833,1
mastegatatxes_4,407909.1067036399,4646925.408484382,1
mastegatatxes_4,390408.6971634413,4641299.482329372,1
mastegatatxes_4,407328.5648435517,4656021.750307003,1
mastegatatxes_4,512407.4395512735,4691298.984840412,1
mastegatatxes_4,515407.40900305705,4679299.107558881,1
mastegatatxes_4,438854.8061866539,4643409.680342402,1
mastegatatxes_4,441210.1715324958,4649884.405307642,1
mastegatatxes_4,434416.2406864139,4642274.136986455,1
mastegatatxes_4,445408.13536148955,4606299.859754681,2
mastegatatxes_4,429408.3075795907,4579300.139830291,1
mastegatatxes_4,421091.6576568885,4571017.187886013,1
mastegatatxes_4,308775.8126215574,4501709.972858089,1
mastegatatxes_4,345538.5792389539,4551522.715379163,1
mastegatatxes_4,345985.18609167513,4556461.243172057,1
mastegatatxes_4,439408.18958945625,4652299.380054548,1
mastegatatxes_4,440408.1779477911,4657299.32904292,1
mastegatatxes_4,456626.4796846636,4669284.161726526,1
mastegatatxes_4,433408.24719410646,4671299.183294816,1
mastegatatxes_4,506407.50041139364,4675299.14836534,1
mastegatatxes_4,419664.16538234154,4569689.392746904,2
mastegatatxes_4,311527.5875114489,4502643.910946125,2
mastegatatxes_4,304990.05222638557,4503008.789736921,1
mastegatatxes_4,340409.2512973795,4559300.320993684,1
mastegatatxes_4,357023.06558160065,4577898.148194129,1
mastegatatxes_4,423151.3472368101,4655223.150191485,1
mastegatatxes_4,440408.17835338635,4658299.318573871,1
mastegatatxes_4,430408.2772939004,4675299.141808877,1
mastegatatxes_4,475115.9432662358,4671519.812351,1
mastegatatxes_4,435540.0222365272,4645993.076672404,1
mastegatatxes_4,428385.27925786364,4607946.147151118,1
mastegatatxes_4,447454.7737401974,4598815.625304924,1
mastegatatxes_4,446408.1241607286,4607299.849471132,2
mastegatatxes_4,465302.0673695136,4619443.37255717,1
mastegatatxes_4,432693.88668090175,4589647.6042483235,3
mastegatatxes_4,291061.6779030661,4568522.912309804,1
mastegatatxes_4,404408.5657404141,4594299.976433642,1
mastegatatxes_4,383408.78524507326,4594299.969989313,1
mastegatatxes_4,377408.8284025224,4648299.4054426225,2
mastegatatxes_4,377496.4612618833,4648229.183520033,2
mastegatatxes_4,291699.86114449793,4600836.301653824,2
mastegatatxes_4,311911.65554437117,4620127.208056132,1
mastegatatxes_4,290560.8797824001,4599499.57720069,1
mastegatatxes_4,332956.75115172885,4678975.741010197,1
mastegatatxes_4,332958.14172151714,4679075.922981717,1
mastegatatxes_4,332844.0962224429,4678990.751973518,1
mastegatatxes_4,332716.22848908964,4679122.67425411,2
mastegatatxes_4,333016.1135257976,4679118.542130295,1
mastegatatxes_4,333056.4939922743,4679157.3576728385,4
mastegatatxes_4,333432.8186976571,4679689.609833812,1
mastegatatxes_4,339090.7859096,4688069.95148583,1
mastegatatxes_4,374275.2953323523,4690623.215296171,2
mastegatatxes_4,407328.5648435517,4656021.750307003,4
mastegatatxes_4,437836.54962343664,4654538.659062294,1
mastegatatxes_4,448359.53204740095,4654838.434076106,1
mastegatatxes_4,456470.00624733034,4670316.780427816,1
mastegatatxes_4,430408.2772939004,4675299.141808877,3
mastegatatxes_4,429408.2868876911,4679299.100691925,1
mastegatatxes_4,429408.28617617534,4681299.080148569,2
mastegatatxes_4,492279.5790804208,4693995.401401238,1
mastegatatxes_4,478407.78690194356,4671299.189330244,1
mastegatatxes_4,484489.4807230953,4648581.873808589,3
mastegatatxes_4,484786.5140353789,4648609.970509644,1
mastegatatxes_4,493976.1846675522,4631872.731733043,1
mastegatatxes_4,486259.71159141656,4635803.215881107,2
mastegatatxes_4,438072.6528307818,4642898.4200532865,1
mastegatatxes_4,441202.9815930947,4649880.087824862,1
mastegatatxes_4,445408.1347111421,4609299.828041385,1
mastegatatxes_4,441408.17602416384,4611299.806871568,2
mastegatatxes_4,441294.49816190527,4611161.345733698,1
mastegatatxes_4,441329.8117026907,4611049.804504039,1
mastegatatxes_4,418281.28807174286,4601043.51810029,2
mastegatatxes_4,418408.41754580365,4601299.9067977555,1
mastegatatxes_4,445408.13536148955,4606299.859754681,4
mastegatatxes_4,481455.18314531835,4610951.670650198,1
mastegatatxes_4,345538.5792389539,4551522.715379163,1
mastegatatxes_4,388408.7397677497,4574300.182224499,1
mastegatatxes_4,403780.4958734397,4625612.651818501,5
mastegatatxes_4,403408.5678411891,4623299.672147674,2
mastegatatxes_4,359579.31242304895,4632409.115644696,1
mastegatatxes_4,332453.0512065453,4678613.201193211,1
mastegatatxes_4,332499.67342535383,4678691.973380743,1
mastegatatxes_4,348409.09786396945,4715298.708125717,1
mastegatatxes_4,339253.098600224,4687976.124524452,3
mastegatatxes_4,373420.70123488316,4691634.0157127315,1
mastegatatxes_4,374275.2953323523,4690623.215296171,14
mastegatatxes_4,404119.5510779262,4657556.317942835,2
mastegatatxes_4,437408.209372591,4657299.3285210375,3
mastegatatxes_4,437458.2090494239,4656127.340878658,1
mastegatatxes_4,440408.17930185434,4650299.401479536,1
mastegatatxes_4,438408.19900110847,4656299.338791194,6
mastegatatxes_4,430408.2772939004,4675299.141808877,1
mastegatatxes_4,508358.9926235286,4673502.946227889,3
mastegatatxes_4,507884.5055771453,4673986.392439319,0
mastegatatxes_4,500755.060094999,4687451.694251498,1
mastegatatxes_4,508407.4809321268,4691298.985310828,2
mastegatatxes_4,500407.56206727587,4688299.015226192,1
mastegatatxes_4,504619.40690416645,4629001.771606574,1
mastegatatxes_4,440294.18139361445,4645807.447735234,2
mastegatatxes_4,441210.1715324958,4649884.405307642,7
mastegatatxes_4,441284.35383235675,4610900.832416584,1
mastegatatxes_4,430408.293368787,4596299.961425548,1
mastegatatxes_4,457220.3053406418,4602412.043874456,1
mastegatatxes_4,452408.0633607927,4597299.954905266,1
mastegatatxes_4,438998.45655967656,4591490.199477556,1
mastegatatxes_4,423408.3690749716,4585300.07583274,1
mastegatatxes_4,431996.36906021636,4583905.714459685,1
mastegatatxes_4,429070.65253632376,4587396.678254341,1
mastegatatxes_4,429445.30697145406,4579515.137412079,0
mastegatatxes_4,422274.4615877978,4574707.859124563,1
mastegatatxes_4,426016.95834463293,4573837.298305712,1
mastegatatxes_4,426536.3392718851,4572873.20713384,1
mastegatatxes_4,421660.3905801407,4570531.231106391,6
mastegatatxes_4,427003.43323781993,4573102.992513526,3
mastegatatxes_4,291251.47593399044,4498472.898404777,1
mastegatatxes_4,291994.12752257346,4498498.617958423,1
mastegatatxes_4,312321.553705598,4502757.468025932,1
mastegatatxes_4,310338.7460440065,4501923.418597418,1
mastegatatxes_4,310797.97878106334,4502241.108046529,2
mastegatatxes_4,305385.36173391016,4504443.632656369,1
mastegatatxes_4,305642.85992027225,4503966.346081098,0
mastegatatxes_4,305874.4750822061,4503647.742600497,2
mastegatatxes_4,304358.6643649161,4502876.905015216,1
mastegatatxes_4,292419.027297497,4596937.478148389,2
mastegatatxes_4,393408.6899417257,4565300.278501941,2
mastegatatxes_4,414915.2675404691,4569618.359457441,3
mastegatatxes_4,340996.8239135728,4571568.210815427,1
mastegatatxes_4,333409.30026812444,4610299.780853622,1
mastegatatxes_4,401408.5964703687,4595299.964293427,1
mastegatatxes_4,400408.5959026292,4634299.556938308,2
mastegatatxes_4,359579.31242304895,4632409.115644696,1
mastegatatxes_4,351409.10263357195,4633299.5497242585,1
mastegatatxes_4,336224.3137034648,4639018.170085726,1
mastegatatxes_4,329354.33885508205,4616517.714011036,8
mastegatatxes_4,332863.99409983703,4676646.561543938,1
mastegatatxes_4,332848.08562013926,4676526.170925174,2
mastegatatxes_4,355059.0918530201,4718374.637943763,1
mastegatatxes_4,339239.3594817695,4688088.761546062,1
mastegatatxes_4,338769.21615755034,4686863.130311218,1
mastegatatxes_4,408482.33808992995,4676286.083773182,1
mastegatatxes_4,434359.2404388166,4658573.314216239,1
mastegatatxes_4,438624.93801553367,4653075.174421802,0
mastegatatxes_4,438204.4102717329,4656702.481773361,2
mastegatatxes_4,448078.07921803,4679058.949091341,1
mastegatatxes_4,448128.552099563,4679038.815507522,1
mastegatatxes_4,475472.1300025631,4671638.92391659,1
mastegatatxes_4,511175.76355797314,4656225.7544399295,1
mastegatatxes_4,506407.50086717855,4674299.158857959,2
mastegatatxes_4,508508.4792775893,4676645.13459608,1
mastegatatxes_4,504497.23039993556,4627751.674587816,1
mastegatatxes_4,515556.4689418316,4649376.150419097,2
mastegatatxes_4,483201.6754680481,4648113.692373384,1
mastegatatxes_4,494648.18825665256,4628645.017182536,1
mastegatatxes_4,443408.14974021155,4646299.443305514,6
mastegatatxes_4,441210.1715324958,4649884.405307642,2
mastegatatxes_4,428389.1560447246,4625746.8748046,1
mastegatatxes_4,432408.2715278687,4601299.908980772,1
mastegatatxes_4,433408.26121606794,4601299.90998808,1
mastegatatxes_4,445805.518102909,4599868.385645186,1
mastegatatxes_4,480759.9971925223,4615696.229356246,1
mastegatatxes_4,480313.8305747828,4616950.79019762,1
mastegatatxes_4,435948.4823304884,4590026.2650912665,1
mastegatatxes_4,435901.4167350189,4590030.901465475,1
mastegatatxes_4,428197.8821830471,4587586.935528985,1
mastegatatxes_4,425128.6299743819,4579930.2832476515,2
mastegatatxes_4,421062.8203217022,4575140.498189527,2
mastegatatxes_4,426714.33249681845,4572937.673696586,3
mastegatatxes_4,421660.3905801407,4570531.231106391,2
mastegatatxes_4,421408.393803898,4570300.233573591,2
mastegatatxes_4,312299.4572736246,4502743.473785158,1
mastegatatxes_4,311900.67232950113,4503343.094558463,1
mastegatatxes_4,291061.6779030661,4568522.912309804,1
mastegatatxes_4,346769.4589689161,4549607.275944633,3
mastegatatxes_4,345538.5792389539,4551522.715379163,1
mastegatatxes_4,364859.2649482192,4554829.701648912,2
mastegatatxes_4,393408.6899417257,4565300.278501941,7
mastegatatxes_4,390408.7174474939,4578300.140593634,3
mastegatatxes_4,414915.2675404691,4569618.359457441,1
mastegatatxes_4,413140.09796191374,4571183.717549138,2
mastegatatxes_4,357409.06457215676,4577300.138137149,1
mastegatatxes_4,340409.22333125887,4618299.701692625,1
mastegatatxes_4,345932.2857257762,4612687.433944353,1
mastegatatxes_4,404883.8003901105,4598476.725396713,1
mastegatatxes_4,409408.50541023136,4625299.653745099,1
mastegatatxes_4,414384.35309101926,4624169.717215034,1
mastegatatxes_4,344409.14756432944,4694298.919186335,1
mastegatatxes_4,371408.8748363727,4689298.981763643,2
mastegatatxes_4,373408.85413453303,4690298.971935842,1
mastegatatxes_4,404119.5510779262,4657556.317942835,2
mastegatatxes_4,422738.8665261072,4650383.008957276,2
mastegatatxes_4,437734.2063858078,4654719.35523106,7
mastegatatxes_4,443498.1472027776,4652384.37963988,1
mastegatatxes_4,455408.0229947815,4667299.228541592,5
mastegatatxes_4,492407.6434647669,4694298.95450517,1
mastegatatxes_4,504954.41199236363,4664493.25999936,1
mastegatatxes_4,508096.08059949486,4673030.779213107,1
mastegatatxes_4,508267.2971931354,4673557.635021652,1
mastegatatxes_4,508181.98278627236,4673682.61199702,1
mastegatatxes_4,512829.9508705002,4690912.292504331,1
mastegatatxes_4,509369.1305644959,4687805.763827347,4
mastegatatxes_4,504619.40690416645,4629001.771606574,1
mastegatatxes_4,515126.67170752847,4639543.093096529,1
mastegatatxes_4,484975.72072554135,4648442.425039085,1
mastegatatxes_4,484489.4807230953,4648581.873808589,1
mastegatatxes_4,484184.1478727333,4648678.571618647,4
mastegatatxes_4,484397.09928922175,4648449.268775724,1
mastegatatxes_4,483702.83128786256,4648765.829787986,4
mastegatatxes_4,482373.74733777007,4647982.4301473,5
mastegatatxes_4,486177.6699990643,4635945.266984901,2
mastegatatxes_4,494407.6244130065,4632299.592248269,1
mastegatatxes_4,494235.58510478394,4632418.098392916,2
mastegatatxes_4,440828.17744971067,4637265.536122749,1
mastegatatxes_4,435384.33119456004,4641496.431640153,1
mastegatatxes_4,437617.29007741174,4641662.427926136,2
mastegatatxes_4,427717.5491773109,4597539.809681809,1
mastegatatxes_4,429149.4454876217,4600120.527849232,1
mastegatatxes_4,455650.6424704219,4600585.1112056365,1
mastegatatxes_4,473226.6550945502,4617884.615235174,1
mastegatatxes_4,468974.4138324775,4614769.856251751,1
mastegatatxes_4,435370.8218262615,4588576.158893719,2
mastegatatxes_4,432693.88668090175,4589647.6042483235,4
mastegatatxes_4,421229.02865642187,4593037.4050223,1
mastegatatxes_4,428656.54760845914,4583460.41396127,2
mastegatatxes_4,421534.39194098744,4570158.234906453,2
mastegatatxes_4,311905.1067420029,4503361.200541639,2
mastegatatxes_4,318409.51016628265,4510300.832832694,1
mastegatatxes_4,296689.7914302889,4505130.407712855,1
mastegatatxes_4,377408.85322359035,4579300.125009297,1
mastegatatxes_4,385505.61975156923,4568399.1674689045,1
mastegatatxes_4,413408.47766157845,4571300.22095636,1
mastegatatxes_4,414287.3988200086,4570987.229936616,1
mastegatatxes_4,357023.06558160065,4577898.148194129,3
mastegatatxes_4,336881.9839069083,4577720.436257215,1
mastegatatxes_4,338409.2509940395,4604299.846628664,1
mastegatatxes_4,363408.98100017884,4628299.607555989,1
mastegatatxes_4,359716.6844695805,4632902.44084875,1
mastegatatxes_4,329224.706597258,4616577.598125911,1
mastegatatxes_4,304409.60663906176,4602299.849944021,1
mastegatatxes_4,293970.24607438594,4609724.509664138,1
mastegatatxes_4,322409.3695532812,4696298.88827244,1
mastegatatxes_4,335409.2326367786,4707298.783543946,1
mastegatatxes_4,406408.5174347706,4694298.941344792,1
mastegatatxes_4,419408.3939631466,4658299.314381382,2
mastegatatxes_4,435408.2291068617,4659299.307132582,2
mastegatatxes_4,439003.00011400174,4653342.999919283,2
mastegatatxes_4,443408.14179855946,4694298.949841067,1
mastegatatxes_4,443766.92203230865,4694237.08860518,1
mastegatatxes_4,485909.7756170531,4669146.263937678,2
mastegatatxes_4,515947.10374466947,4654932.852946953,1
mastegatatxes_4,508383.48034930497,4673485.166740952,3
mastegatatxes_4,507536.7197140608,4673433.510281473,1
mastegatatxes_4,505407.5108242441,4673299.168871762,2
mastegatatxes_4,502407.5414877508,4689299.005898991,2
mastegatatxes_4,502404.004535315,4689072.9636299,1
mastegatatxes_4,502565.70151984185,4628583.407576697,1
mastegatatxes_4,504619.40690416645,4629001.771606574,1
mastegatatxes_4,468346.4440855341,4646034.0580252465,1
mastegatatxes_4,438631.2803438009,4618189.488193442,1
mastegatatxes_4,430946.9822466443,4607176.056998444,1
mastegatatxes_4,481398.2132680111,4610991.707465743,1
mastegatatxes_4,435711.0028517552,4585888.471047356,1
mastegatatxes_4,426560.03513054125,4573311.0758525925,1
mastegatatxes_4,426228.8800905631,4572873.648572044,2
mastegatatxes_4,426529.3738917903,4572870.269799331,1
mastegatatxes_4,417083.24065150623,4571297.007571893,1
mastegatatxes_4,312342.87139788835,4502777.48065563,1
mastegatatxes_4,296689.7914302889,4505130.407712855,5
mastegatatxes_4,289936.37652963365,4519256.378482602,1
mastegatatxes_4,302013.75041172653,4569458.985979775,1
mastegatatxes_4,346769.4589689161,4549607.275944633,2
mastegatatxes_4,345538.5792389539,4551522.715379163,2
mastegatatxes_4,359579.31242304895,4632409.115644696,1
mastegatatxes_4,312409.4461121324,4743298.407872413,1
mastegatatxes_4,409114.54695910326,4677527.132481591,2
mastegatatxes_4,432408.2574831764,4672299.173069603,2
mastegatatxes_4,448303.99046448193,4679572.199911615,1
mastegatatxes_4,448623.99599125783,4679678.100356185,1
mastegatatxes_4,494024.31005766016,4684605.036010709,1
mastegatatxes_4,493448.7052841657,4684722.469949353,1
mastegatatxes_4,492143.8489614988,4684977.650928292,14
mastegatatxes_4,485827.7632145525,4690646.172997523,1
mastegatatxes_4,459092.985143316,4670755.193198623,1
mastegatatxes_4,507822.4864196053,4674380.158253153,3
mastegatatxes_4,507734.8966853631,4674263.03233313,1
mastegatatxes_4,508057.4838751611,4673909.162662152,2
mastegatatxes_4,507953.9886197056,4673923.070648425,2
mastegatatxes_4,507856.759234976,4674026.676469032,2
mastegatatxes_4,510086.462873385,4679779.10274529,0
mastegatatxes_4,505116.6257970391,4681813.608881945,1
mastegatatxes_4,505407.5113707703,4688299.016151394,1
mastegatatxes_4,508753.0585321195,4688963.875531127,2
mastegatatxes_4,500407.56206727587,4688299.015226192,1
mastegatatxes_4,512407.43967356015,4696298.933796887,1
mastegatatxes_4,502570.3930346912,4628580.34830048,1
mastegatatxes_4,504619.40690416645,4629001.771606574,1
mastegatatxes_4,486407.7066451133,4635299.560749935,1
mastegatatxes_4,478632.58734183887,4627749.3630985925,1
mastegatatxes_4,468346.4440855341,4646034.0580252465,1
mastegatatxes_4,440865.46386377077,4637831.912669966,1
mastegatatxes_4,438408.20130759676,4642299.48360674,1
mastegatatxes_4,417901.6983352967,4633531.9008989455,1
mastegatatxes_4,430408.29174557846,4606299.8561027115,2
mastegatatxes_4,445408.13536148955,4606299.859754681,2
mastegatatxes_4,445230.8609648866,4601686.049247316,1
mastegatatxes_4,432693.88668090175,4589647.6042483235,4
mastegatatxes_4,426094.4183846513,4573906.248066367,1
mastegatatxes_4,426309.69000982726,4573249.587247623,1
mastegatatxes_4,421660.3905801407,4570531.231106391,2
mastegatatxes_4,420254.91527661844,4573592.256271751,2
mastegatatxes_4,426786.178541737,4573105.278388281,1
mastegatatxes_4,311913.58295153006,4503719.899915372,9
mastegatatxes_4,344409.2130713141,4550300.418200287,1
mastegatatxes_4,346935.9055980742,4549162.916705608,1
mastegatatxes_4,367020.2526231391,4557435.723359312,1
mastegatatxes_4,393408.6899417257,4565300.278501941,2
mastegatatxes_4,393844.63351699617,4565131.512237403,1
mastegatatxes_4,395408.6649379969,4577300.152562125,1
mastegatatxes_4,405408.5626557198,4569300.2400488295,2
mastegatatxes_4,348409.14441048756,4609299.7988927895,2
mastegatatxes_4,334457.69032801146,4609358.97840909,1
mastegatatxes_4,362026.99472636764,4600140.933282197,1
mastegatatxes_4,325322.0186035085,4672660.368411364,1
mastegatatxes_4,316789.2849457287,4701508.615620941,1
mastegatatxes_4,338544.0310418652,4687052.627969011,2
mastegatatxes_4,437408.2093246734,4658299.3184161885,1
mastegatatxes_4,430408.2772939004,4675299.141808877,1
mastegatatxes_4,433750.5207881453,4670737.307372405,2
mastegatatxes_4,433570.72501125635,4669895.2930024825,2
mastegatatxes_4,420408.3802512477,4673299.16010693,1
mastegatatxes_4,510343.89620651223,4658697.138056544,1
mastegatatxes_4,510845.0142336557,4659211.183978131,2
mastegatatxes_4,510848.8180955285,4659211.6339369565,1
mastegatatxes_4,507819.5866730072,4674256.110850439,1
mastegatatxes_4,521539.3824218804,4684943.577718524,1
mastegatatxes_4,521407.347788934,4685299.045501599,4
mastegatatxes_4,520407.3583910327,4684299.056157003,3
mastegatatxes_4,518731.0020311465,4677616.051059207,4
mastegatatxes_4,500407.56235953636,4689299.0059013795,0
mastegatatxes_4,501009.82274647156,4700589.992922323,4
mastegatatxes_4,505407.51026947465,4628299.634213762,1
mastegatatxes_4,466407.9121293943,4647299.435208147,2
mastegatatxes_4,425485.22787937423,4619406.810736293,0
mastegatatxes_4,426231.40730292164,4582152.80521182,2
mastegatatxes_4,428739.97722168604,4578715.870606947,1
mastegatatxes_4,429015.23017737066,4578855.288030645,2
mastegatatxes_4,429609.8181939849,4579252.925743608,2
mastegatatxes_4,429445.30697145406,4579515.137412079,0
mastegatatxes_4,423482.59322009963,4578987.162143773,1
mastegatatxes_4,312568.70368730265,4503915.414438001,5
mastegatatxes_4,313130.5645852947,4512664.80440957,3
mastegatatxes_4,309596.1153980689,4504843.619997722,1
mastegatatxes_4,345538.5792389539,4551522.715379163,0
mastegatatxes_4,393408.6899417257,4565300.278501941,3
mastegatatxes_4,403780.4958734397,4625612.651818501,1
mastegatatxes_4,382557.70760187524,4709600.495021236,1
mastegatatxes_4,434359.2404388166,4658573.314216239,2
mastegatatxes_4,492180.7315716908,4694002.88406561,2
mastegatatxes_4,508667.38206375006,4676561.771344602,1
mastegatatxes_4,505407.5108242441,4673299.168871762,2
mastegatatxes_4,508544.54398014944,4671924.584454358,3
mastegatatxes_4,524267.5556690694,4684060.86502445,1
mastegatatxes_4,512623.02513788687,4686212.982321717,1
mastegatatxes_4,519094.1837955216,4678435.486053072,2
mastegatatxes_4,509773.6952797167,4681479.4480358,1
mastegatatxes_4,509555.5298856049,4680033.700604955,1
mastegatatxes_4,504619.40690416645,4629001.771606574,1
mastegatatxes_4,484128.7697350424,4648213.260723027,2
mastegatatxes_4,444021.16617168294,4643035.972153172,1
mastegatatxes_4,440828.17744971067,4637265.536122749,1
mastegatatxes_4,441210.1715324958,4649884.405307642,1
mastegatatxes_4,440688.2945093235,4649642.969523415,1
mastegatatxes_4,449769.6652376043,4608913.700085954,1
mastegatatxes_4,422408.37380566035,4609299.823087186,1
mastegatatxes_4,421968.41980165103,4598587.373731894,2
mastegatatxes_4,428218.12079054175,4596904.2302312935,1
mastegatatxes_4,458952.41251731233,4620138.5444747135,2
mastegatatxes_4,476494.15011898126,4617964.854259119,1
mastegatatxes_4,431782.16552040854,4582765.982382045,1
mastegatatxes_4,428197.6003446536,4579818.852252539,1
mastegatatxes_4,312181.9196917049,4502923.293173645,4
mastegatatxes_4,312409.5776305202,4503300.904971509,3
mastegatatxes_4,303429.26206663216,4503350.090965346,1
mastegatatxes_4,402471.6914644763,4573537.327447149,1
mastegatatxes_4,415190.34553946246,4579758.870867417,1
mastegatatxes_4,369904.43569842697,4618882.019311404,1
mastegatatxes_4,369408.92229653854,4619299.703472251,1
mastegatatxes_4,368408.9311660939,4622299.671127876,2
mastegatatxes_4,368776.2098019378,4622695.387471199,2
mastegatatxes_4,397214.1814210892,4631967.739094649,1
mastegatatxes_4,337827.4985343388,4639900.630206942,1
mastegatatxes_4,378882.13087043306,4707521.50376605,1
mastegatatxes_4,378342.6680695752,4707331.303122183,1
mastegatatxes_4,403370.1413980559,4696139.100944945,2
mastegatatxes_4,404119.5510779262,4657556.317942835,2
mastegatatxes_4,434359.2404388166,4658573.314216239,3
mastegatatxes_4,431197.0554811312,4675836.317993632,1
mastegatatxes_4,476210.0310445902,4671966.163965921,4
mastegatatxes_4,468407.88891749986,4674299.157877358,1
